"0","str(worldwide_covid_data)"
"1","spec_tbl_df [196 x 10]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country                     "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","""Afghanistan"" ""Albania"" ""Algeria"" ""Andorra"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total_Cases                 "
"1",""
"1",":"
"1"," num [1:196] "
"1",""
"1","156071 182610 205990 15425 64033"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total_Deaths                "
"1",""
"1",":"
"1"," num [1:196] "
"1",""
"1","7262 2888 5899 130 1702"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total_Recovered             "
"1",""
"1",":"
"1"," num [1:196] "
"1",""
"1","128000 172464 141335 15205 52833"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Active_Cases                "
"1",""
"1",":"
"1"," num [1:196] "
"1",""
"1","20809 7258 58756 90 9498"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total_Cases_per1M_population"
"1",""
"1",":"
"1"," num [1:196] "
"1",""
"1","3894 63546 4589 199217 1872"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Deaths_per1M_population     "
"1",""
"1",":"
"1"," num [1:196] "
"1",""
"1","181 1005 131 1679 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total_Tests                 "
"1",""
"1",":"
"1"," num [1:196] "
"1",""
"1","771431 1289520 230861 193595 1092363"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tests_per1M_population      "
"1",""
"1",":"
"1"," num [1:196] "
"1",""
"1","19247 448738 5143 2500323 31933"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Population                  "
"1",""
"1",":"
"1"," num [1:196] "
"1",""
"1","40080392 2873656 44892255 77428 34207984"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Country = [31mcol_character()[39m,
  ..   Total_Cases = [32mcol_double()[39m,
  ..   Total_Deaths = [32mcol_double()[39m,
  ..   Total_Recovered = [32mcol_double()[39m,
  ..   Active_Cases = [32mcol_double()[39m,
  ..   Total_Cases_per1M_population = [32mcol_double()[39m,
  ..   Deaths_per1M_population = [32mcol_double()[39m,
  ..   Total_Tests = [32mcol_double()[39m,
  ..   Tests_per1M_population = [32mcol_double()[39m,
  ..   Population = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
